UserId,Day,Step 1,Step 2,Step 3,Step 4
1,1,0.112255566,0.21913299,0.3221266,0.3464848
1,2,0.12293831,0.23750961,0.30344632,0.3361058
1,3,0.115603186,0.25019956,0.3206501,0.3135471
1,4,0.12389968,0.24580155,0.32621038,0.3040884
1,5,0.1104561,0.23405887,0.32530078,0.33018422
1,6,0.10213479,0.2302786,0.31945747,0.3481291
1,7,0.10155139,0.21051335,0.34281164,0.34512362
2,1,0.11458856,0.20826581,0.3250958,0.35204983
2,2,0.10887664,0.23912641,0.29445216,0.35754484
2,3,0.113832876,0.23913722,0.33664,0.31038997
2,4,0.08681304,0.21067306,0.32792875,0.37458515
2,5,0.10955323,0.2068796,0.3235194,0.36004773
2,6,0.09660211,0.22850993,0.30920023,0.36568773
2,7,0.09991846,0.21417806,0.33976293,0.3461405
3,1,0.11629836,0.22935182,0.31856382,0.33578598
3,2,0.12450406,0.24042645,0.31213993,0.3229296
3,3,0.12824214,0.25380522,0.3118596,0.30609307
3,4,0.124401525,0.2358165,0.3278368,0.31194514
3,5,0.13826208,0.25367948,0.28877303,0.3192854
3,6,0.14664978,0.27494195,0.3175762,0.26083198
3,7,0.14787796,0.26406473,0.31150493,0.27655235
4,1,0.10228398,0.22210816,0.33060214,0.34500575
4,2,0.11660152,0.22647664,0.31233248,0.34458935
4,3,0.11960478,0.23920216,0.3174731,0.32371998
4,4,0.11986973,0.23606929,0.31268993,0.331371
4,5,0.12459766,0.25089347,0.31286332,0.3116455
4,6,0.11298116,0.25048292,0.32583678,0.31069908
4,7,0.11921062,0.22773002,0.3343625,0.3186969
5,1,0.1141677,0.2273812,0.32079002,0.3376611
5,2,0.10445984,0.23075426,0.31381756,0.3509683
5,3,0.1080575,0.2150048,0.33324677,0.343691
5,4,0.11266346,0.231922,0.3010753,0.3543392
5,5,0.11538825,0.23451324,0.33143437,0.31866407
5,6,0.098152116,0.22469813,0.31696108,0.3601887
5,7,0.10775658,0.21191627,0.33618897,0.34413823
6,1,0.11561367,0.2113392,0.3079741,0.365073
6,2,0.11209848,0.24252522,0.30930278,0.33607358
6,3,0.1165002,0.23429282,0.32769033,0.3215166
6,4,0.10872252,0.22652134,0.3196477,0.34510842
6,5,0.11698649,0.22842924,0.31473508,0.33984914
6,6,0.121156104,0.24651475,0.31364855,0.3186806
6,7,0.110631034,0.23559825,0.33021235,0.32355845
7,1,0.1159562,0.23195976,0.3048563,0.34722772
7,2,0.117834456,0.23266694,0.33327773,0.31622085
7,3,0.11837035,0.2340431,0.29695565,0.35063088
7,4,0.1254958,0.24975388,0.32294655,0.3018039
7,5,0.108214065,0.23061648,0.32272232,0.33844715
7,6,0.12088232,0.22907503,0.31455195,0.33549064
7,7,0.12452758,0.2507938,0.3082598,0.3164189
8,1,0.10384578,0.23146409,0.30803064,0.3566595
8,2,0.028946595,0.123163186,0.34068778,0.50720245
8,3,0.02393726,0.028890911,0.19751228,0.74965954
8,4,0.16086851,0.10910418,0.10765115,0.6223762
8,5,0.21312657,0.4584979,0.18553174,0.1428438
8,6,0.15501235,0.31451634,0.3992173,0.13125397
8,7,0.112928264,0.24261367,0.32474056,0.3197175
9,1,0.12729877,0.24572036,0.30192176,0.32505915
9,2,0.11646535,0.25893268,0.32685357,0.29774842
9,3,0.09816944,0.2128876,0.3450952,0.3438478
9,4,0.10293218,0.20374587,0.30789626,0.3854257
9,5,0.027349133,0.11859081,0.30020222,0.55385786
9,6,0.028197054,0.033891335,0.22996038,0.7079512
9,7,0.15165913,0.1126416,0.11954955,0.6161497
10,1,0.17560145,0.43855602,0.21272977,0.17311278
10,2,0.1355243,0.2892795,0.41578516,0.15941098
10,3,0.105510205,0.21659464,0.3299178,0.34797737
10,4,0.094641246,0.21144973,0.31084442,0.38306463
10,5,0.10689241,0.21892257,0.32145506,0.35272995
10,6,0.113821745,0.2407366,0.3141644,0.33127728
10,7,0.11201186,0.23461619,0.33294702,0.32042494
11,1,0.11406271,0.08432418,0.3014797,0.5001334
11,2,0.12459124,0.2770612,0.14195676,0.45639086
11,3,0.16614114,0.327471,0.36968285,0.1367051
11,4,0.107588254,0.24608198,0.34270853,0.30362126
11,5,0.11360637,0.22133137,0.32562196,0.33944035
11,6,0.12083921,0.24720678,0.30551523,0.32643875
11,7,0.107337005,0.2387512,0.33296812,0.32094368
12,1,0.10564186,0.22624403,0.2995598,0.36855435
12,2,0.11120078,0.23410752,0.33011866,0.32457313
12,3,0.11358441,0.23283254,0.32654026,0.3270428
12,4,0.113292016,0.23403308,0.31531554,0.3373594
12,5,0.118721075,0.2359902,0.31799522,0.3272935
12,6,0.11525955,0.23983791,0.3184327,0.32646984
12,7,0.11470791,0.23323743,0.32414648,0.32790816
13,1,0.027572446,0.09387088,0.326461,0.5520958
13,2,0.112876445,0.0837242,0.23595105,0.5674483
13,3,0.15477265,0.35280886,0.15701598,0.33540246
13,4,0.1405207,0.3179776,0.410126,0.13137574
13,5,0.105006576,0.21578653,0.33103445,0.34817243
13,6,0.11782251,0.23593254,0.30656788,0.339677
13,7,0.11466944,0.24398227,0.32495445,0.3163938
14,1,0.12016545,0.23656842,0.33044174,0.3128244
14,2,0.13535292,0.2511891,0.28939927,0.32405868
14,3,0.1234655,0.24047703,0.33770695,0.29835063
14,4,0.12084891,0.23436753,0.28870457,0.35607904
14,5,0.1261589,0.24743429,0.32974598,0.2966608
14,6,0.13058527,0.25694332,0.30272958,0.30974188
14,7,0.12829842,0.2548403,0.33576345,0.2810979
15,1,0.17534375,0.3124156,0.38099632,0.13124435
15,2,0.13126732,0.24320653,0.311193,0.3143332
15,3,0.10792061,0.23096585,0.3117447,0.34936887
15,4,0.17121749,0.28515467,0.28918788,0.25444
15,5,0.040962733,0.19298804,0.3744322,0.39161706
15,6,0.13175993,0.094067656,0.2926681,0.4815043
15,7,0.15827064,0.33678284,0.15861215,0.34633434
16,1,0.09995669,0.20502748,0.3243412,0.37067467
16,2,0.09850156,0.21106905,0.3071731,0.3832563
16,3,0.11381631,0.23275161,0.31858012,0.33485192
16,4,0.08937059,0.21741344,0.33116862,0.36204728
16,5,0.11742558,0.207981,0.32442623,0.35016713
16,6,0.12015818,0.25471982,0.2937722,0.3313498
16,7,0.091858655,0.22717999,0.35648814,0.32447326
17,1,0.10183847,0.22520281,0.32845363,0.34450513
17,2,0.104334675,0.22138202,0.3203109,0.3539724
17,3,0.111315206,0.22209942,0.32458332,0.34200203
17,4,0.113107264,0.22706275,0.30869216,0.35113782
17,5,0.117509976,0.23710537,0.3146124,0.33077222
17,6,0.123817764,0.250368,0.31317726,0.31263697
17,7,0.12017395,0.2644801,0.3272864,0.2880595
18,1,0.10500868,0.2268976,0.34328863,0.3248051
18,2,0.10513943,0.20774554,0.30540508,0.38170996
18,3,0.108025655,0.23193897,0.30856457,0.35147074
18,4,0.111439794,0.22591038,0.3288332,0.33381668
18,5,0.11357783,0.2328823,0.3120712,0.34146863
18,6,0.11873703,0.24651186,0.3238221,0.31092903
18,7,0.10858201,0.23537356,0.3327149,0.32332948
19,1,0.11523082,0.23000278,0.3171286,0.3376378
19,2,0.09495675,0.2186282,0.33045256,0.35596243
19,3,0.09776323,0.20080724,0.3176361,0.3837934
19,4,0.10913513,0.2289516,0.3133369,0.34857637
19,5,0.11263384,0.22875987,0.32814538,0.33046094
19,6,0.11469836,0.2261785,0.31152686,0.34759623
19,7,0.040299855,0.15761845,0.33087996,0.47120172
20,1,0.1133429,0.22282547,0.30896616,0.35486543
20,2,0.11826469,0.23861435,0.31658515,0.32653582
20,3,0.1151511,0.23088428,0.3178567,0.336108
20,4,0.09769486,0.22626726,0.3197499,0.35628802
20,5,0.11387297,0.2128785,0.33044478,0.3428037
20,6,0.1279672,0.2495058,0.29170114,0.33082584
20,7,0.11219184,0.24744189,0.34265184,0.2977144
21,1,0.11159324,0.22010517,0.3199152,0.34838644
21,2,0.043060575,0.16681397,0.32232025,0.4678052
21,3,0.14041762,0.103519395,0.34463936,0.4114236
21,4,0.122628346,0.2902245,0.13963689,0.44751033
21,5,0.18694153,0.31269383,0.3750856,0.12527896
21,6,0.11597049,0.25190568,0.30961078,0.32251307
21,7,0.11839248,0.23319836,0.32368928,0.32471988
22,1,0.12014954,0.23182628,0.32201457,0.3260096
22,2,0.10921088,0.2148516,0.3188389,0.35709855
22,3,0.11188301,0.23020598,0.2917769,0.36613405
22,4,0.11990851,0.24281502,0.33574152,0.30153498
22,5,0.11142466,0.23541045,0.3177932,0.33537173
22,6,0.11962437,0.2506509,0.32435182,0.3053729
22,7,0.099847585,0.2150924,0.34359717,0.34146285
23,1,0.10760091,0.21145342,0.32062757,0.36031812
23,2,0.10448962,0.22355245,0.3123884,0.35956952
23,3,0.10394462,0.21522702,0.32387972,0.35694864
23,4,0.101946265,0.22298174,0.31658486,0.35848713
23,5,0.1379129,0.24007887,0.31432435,0.30768394
23,6,0.096670166,0.25136438,0.31899488,0.3329706
23,7,0.10629096,0.21137081,0.3531543,0.329184
24,1,0.124773346,0.22713187,0.32403108,0.3240637
24,2,0.11713601,0.24489987,0.29580578,0.34215835
24,3,0.11756455,0.24860144,0.33697778,0.29685628
24,4,0.11672468,0.22723958,0.32800144,0.32803428
24,5,0.12830076,0.23957182,0.3003677,0.33175975
24,6,0.122987896,0.25423172,0.31579724,0.30698308
24,7,0.11363438,0.23697227,0.32751718,0.32187617
25,1,0.14365545,0.10074318,0.30025807,0.45534328
25,2,0.14102565,0.35533458,0.15525807,0.3483817
25,3,0.118700385,0.2771039,0.460068,0.14412774
25,4,0.073717155,0.15938434,0.30547568,0.46142283
25,5,0.028625319,0.09827366,0.2628892,0.6102118
25,6,0.15990806,0.113044426,0.28476405,0.4422835
25,7,0.13086812,0.34681687,0.16078508,0.36152995
26,1,0.11244601,0.2280279,0.32090923,0.33861688
26,2,0.11178654,0.23035662,0.3148461,0.34301075
26,3,0.110416956,0.22558962,0.3243127,0.33968073
26,4,0.11525059,0.22868934,0.31166324,0.34439686
26,5,0.120467305,0.2461675,0.3163086,0.3170566
26,6,0.12237185,0.23775204,0.32549897,0.3143772
26,7,0.1192869,0.23638952,0.30765584,0.33666784
27,1,0.112565525,0.22521566,0.32522577,0.33699307
27,2,0.10861252,0.22205295,0.31591788,0.35341668
27,3,0.11838598,0.23499167,0.30835214,0.3382702
27,4,0.12469476,0.24564368,0.32143334,0.30822828
27,5,0.120864496,0.24054287,0.3184285,0.32016408
27,6,0.11694782,0.23343958,0.3170248,0.33258787
27,7,0.1139528,0.2283708,0.31671345,0.34096292
28,1,0.10670318,0.22516328,0.32784602,0.34028754
28,2,0.089945145,0.19596905,0.32287383,0.39121202
28,3,0.027976125,0.11053139,0.2914644,0.5700281
28,4,0.028595518,0.033874553,0.2124261,0.72510386
28,5,0.05631035,0.06863327,0.08495434,0.790102
28,6,0.2740088,0.25128195,0.24995033,0.22475894
28,7,0.36502814,0.2470554,0.19626682,0.19164965
29,1,0.113236144,0.23754512,0.32256567,0.32665306
29,2,0.12208077,0.2337222,0.31686568,0.3273313
29,3,0.122171886,0.24517384,0.31237432,0.32027993
29,4,0.11103363,0.232779,0.32292503,0.3332623
29,5,0.12496821,0.25167343,0.3087872,0.31457117
29,6,0.12879808,0.23466343,0.33980745,0.29673102
29,7,0.11527832,0.23727329,0.2846224,0.362826
30,1,0.13126662,0.2472954,0.32074955,0.3006884
30,2,0.119144455,0.23811592,0.31610653,0.3266331
30,3,0.12207568,0.23990469,0.31083557,0.32718405
30,4,0.12496396,0.24705681,0.32036632,0.30761296
30,5,0.108575776,0.23516813,0.32325715,0.33299896
30,6,0.11099235,0.224175,0.3253602,0.3394724
30,7,0.11179117,0.23127535,0.3208405,0.33609304
31,1,0.11482977,0.22667612,0.30801913,0.350475
31,2,0.1294305,0.24572486,0.30555925,0.31928542
31,3,0.12829374,0.25940236,0.31557998,0.29672396
31,4,0.12610348,0.25800744,0.3229814,0.29290769
31,5,0.12057919,0.24257295,0.3305159,0.30633202
31,6,0.11110841,0.23895675,0.31327665,0.33665827
31,7,0.08628531,0.21628147,0.34412193,0.35331127
32,1,0.08647891,0.076863736,0.29688272,0.53977466
32,2,0.09341659,0.22425717,0.14046885,0.5418575
32,3,0.15378056,0.2871298,0.3950361,0.16405353
32,4,0.12843868,0.2545679,0.302267,0.3147265
32,5,0.10881437,0.2603665,0.3344946,0.29632458
32,6,0.11253321,0.22330144,0.3399118,0.32425362
32,7,0.12461545,0.25173977,0.30065095,0.32299381
33,1,0.096475214,0.20483911,0.31111547,0.38757026
33,2,0.09709545,0.21493025,0.32087347,0.36710083
33,3,0.10555436,0.21838072,0.3228652,0.3531997
33,4,0.109909505,0.2267113,0.3150764,0.34830275
33,5,0.12709814,0.24260432,0.31262913,0.31766847
33,6,0.100862145,0.24179974,0.32411686,0.33322126
33,7,0.10846089,0.21245302,0.33738837,0.3416977
34,1,0.038996562,0.19846693,0.1317528,0.6307837
34,2,0.19294085,0.14201528,0.4739032,0.19114062
34,3,0.11853459,0.29133976,0.14602685,0.4440988
34,4,0.110415235,0.27287284,0.45901844,0.15769343
34,5,0.10907482,0.19552113,0.30801767,0.38738638
34,6,0.117523566,0.25513682,0.3042832,0.3230564
34,7,0.1018107,0.21947254,0.3464286,0.33228818
35,1,0.11027152,0.21652411,0.32597223,0.34723216
35,2,0.10421751,0.22393513,0.30752897,0.3643184
35,3,0.12946035,0.24504901,0.3178743,0.30761638
35,4,0.097360894,0.23897468,0.32859924,0.3350652
35,5,0.11973837,0.21036117,0.32916385,0.34073663
35,6,0.12258377,0.26398736,0.28696316,0.32646564
35,7,0.1062961,0.23487522,0.36053064,0.298298
36,1,0.11927915,0.24257158,0.3272117,0.31093758
36,2,0.10310943,0.22663692,0.32681724,0.34343642
36,3,0.113140345,0.22117992,0.31577557,0.34990415
36,4,0.11873894,0.241133,0.3130172,0.32711083
36,5,0.11953402,0.24471599,0.32068226,0.3150677
36,6,0.110482,0.23786694,0.32517833,0.32647276
36,7,0.10862888,0.23097025,0.32179287,0.33860803
37,1,0.11512831,0.23841035,0.30636427,0.34009698
37,2,0.12238929,0.23471734,0.32644603,0.31644738
37,3,0.12075654,0.23969637,0.30603975,0.33350736
37,4,0.11869279,0.23851481,0.3225409,0.32025146
37,5,0.13029592,0.24898463,0.30732107,0.31339836
37,6,0.12701297,0.2593001,0.3215341,0.29215282
37,7,0.10641124,0.22890744,0.33351734,0.33116397
38,1,0.123270296,0.24166295,0.31810445,0.31696233
38,2,0.11160131,0.22903745,0.3257057,0.33365554
38,3,0.035615727,0.13985638,0.320624,0.5039038
38,4,0.11644524,0.091107614,0.32068092,0.4717662
38,5,0.110792816,0.26127714,0.14342403,0.48450595
38,6,0.058399785,0.22630003,0.5125904,0.20270981
38,7,0.105573125,0.084711984,0.30978045,0.49993443
39,1,0.11275397,0.22952177,0.33159286,0.3261315
39,2,0.10754312,0.22701967,0.31640506,0.3490322
39,3,0.10552556,0.22409475,0.32337785,0.34700185
39,4,0.10489661,0.2217405,0.321452,0.35191092
39,5,0.102600485,0.20859219,0.3265747,0.36223257
39,6,0.116409175,0.23440307,0.2968621,0.35232568
39,7,0.11871702,0.25338894,0.33312947,0.29476464
40,1,0.106732376,0.2184637,0.31447095,0.36033303
40,2,0.10540001,0.2165949,0.33168623,0.34631884
40,3,0.10143582,0.22380963,0.29595515,0.37879944
40,4,0.10570266,0.22368544,0.34576702,0.32484493
40,5,0.10239709,0.21801713,0.3074421,0.37214363
40,6,0.12150211,0.24539682,0.32505488,0.3080462
40,7,0.09342066,0.21122795,0.334635,0.36071634
41,1,0.10564432,0.25111434,0.33523583,0.30800554
41,2,0.10286378,0.21001929,0.33963764,0.34747925
41,3,0.109073624,0.22453037,0.30192247,0.36447352
41,4,0.09531649,0.22348638,0.33601493,0.34518218
41,5,0.10185969,0.20649216,0.32311675,0.36853147
41,6,0.106012076,0.23303902,0.3150363,0.34591258
41,7,0.08552902,0.1986976,0.34161383,0.3741596
42,1,0.025124254,0.10872641,0.295906,0.57024336
42,2,0.021098819,0.026443603,0.19867468,0.7537828
42,3,0.034095813,0.044490524,0.0627885,0.8586252
42,4,0.19707765,0.22497605,0.26300618,0.31494012
42,5,0.19383425,0.22385982,0.26350656,0.3187994
42,6,0.20812967,0.22735752,0.26079243,0.30372036
42,7,0.33997706,0.2323637,0.20938969,0.21826953
