UserId,Day,Step 1,Step 2,Step 3,Step 4,Step 5
1,1,0.06625422,0.0972199,0.14687654,0.24004106,0.4496083
1,2,0.0630501,0.09647434,0.14672698,0.24884649,0.44490212
1,3,0.070314065,0.1072408,0.16000915,0.25041988,0.41201618
1,4,0.06745225,0.09151111,0.14903766,0.25457716,0.43742183
1,5,0.06632953,0.1020357,0.13981609,0.2556358,0.4361829
1,6,0.07086575,0.10456478,0.16512892,0.23365535,0.42578524
1,7,0.012659701,0.035776123,0.08379634,0.23754671,0.6302212
2,1,0.05706366,0.091517285,0.13458554,0.24954611,0.4672874
2,2,0.058971535,0.088012874,0.14577097,0.23956512,0.4676795
2,3,0.04910291,0.077905454,0.1251497,0.25269735,0.49514467
2,4,0.054273475,0.07853235,0.1270731,0.23256229,0.5075589
2,5,0.05722241,0.0901434,0.13236076,0.2349607,0.48531276
2,6,0.06969922,0.10172139,0.15471373,0.24126387,0.43260178
2,7,0.012150168,0.036936678,0.084868014,0.21892639,0.6471188
3,1,0.047932405,0.068705656,0.109060064,0.22000077,0.55430114
3,2,0.05063457,0.08254704,0.12883459,0.23541486,0.50256896
3,3,0.061339047,0.083459675,0.14950423,0.2520389,0.4536582
3,4,0.051062956,0.076563776,0.11367276,0.26297188,0.49572858
3,5,0.053737134,0.081089675,0.13221386,0.2138332,0.5191261
3,6,0.08308659,0.12780073,0.18576661,0.26960024,0.33374584
3,7,0.065493606,0.090884104,0.1626175,0.27065086,0.4103539
4,1,0.061643954,0.08827289,0.13920753,0.26424974,0.4466258
4,2,0.049217638,0.07398113,0.11940919,0.23117384,0.52621824
4,3,0.040393267,0.058252778,0.096991464,0.21088615,0.59347636
4,4,0.05157755,0.06716684,0.106817156,0.22170894,0.55272955
4,5,0.06289997,0.096956745,0.12572375,0.22043021,0.4939893
4,6,0.06087647,0.08317636,0.14060971,0.22652346,0.48881403
4,7,0.06563625,0.08639122,0.12597196,0.25338623,0.4686144
5,1,0.053888906,0.08846955,0.1445861,0.26692647,0.446129
5,2,0.05037247,0.07311497,0.1295424,0.24420935,0.50276077
5,3,0.056509405,0.0877882,0.12881982,0.25415576,0.47272685
5,4,0.053730354,0.08281552,0.1374981,0.22593182,0.50002426
5,5,0.058309827,0.09133793,0.14129956,0.26314864,0.44590408
5,6,0.056472085,0.082674734,0.13529328,0.23457246,0.4909875
5,7,0.06459232,0.106993504,0.1520992,0.25869432,0.41762063
6,1,0.04804256,0.0752127,0.115845,0.21741167,0.5434881
6,2,0.06564656,0.09915554,0.15433286,0.2481352,0.43272984
6,3,0.04908517,0.076018974,0.1285894,0.24939045,0.49691594
6,4,0.052629307,0.07521305,0.12234308,0.24260986,0.50720465
6,5,0.052080162,0.08258415,0.12579104,0.23419209,0.5053526
6,6,0.056173574,0.08523279,0.14186868,0.24069317,0.4760318
6,7,0.06819798,0.102592416,0.15235169,0.263009,0.41384885
7,1,0.05223496,0.070826925,0.12727879,0.22251971,0.5271396
7,2,0.0632007,0.08734225,0.12184176,0.26255035,0.46506494
7,3,0.05112461,0.077993944,0.12370993,0.21089032,0.53628117
7,4,0.06701927,0.09295421,0.14560468,0.25431675,0.44010508
7,5,0.05115681,0.07412268,0.11701323,0.2429861,0.51472116
7,6,0.053314123,0.0806876,0.12495577,0.22805366,0.51298887
7,7,0.05551847,0.08462986,0.13683759,0.24097507,0.48203897
8,1,0.011593798,0.029026743,0.0639822,0.18257958,0.71281767
8,2,0.017203066,0.014452137,0.051326215,0.1668889,0.7501297
8,3,0.052738614,0.027772183,0.025446251,0.17370725,0.72033566
8,4,0.045189153,0.073647335,0.0376932,0.04747652,0.7959938
8,5,0.23221795,0.26460677,0.30293924,0.10480207,0.09543395
8,6,0.0600406,0.08771218,0.13723932,0.2654343,0.44957358
8,7,0.06479439,0.09388958,0.13712509,0.2349668,0.4692241
9,1,0.050704442,0.08509266,0.13766928,0.23785967,0.48867393
9,2,0.05186527,0.07833397,0.13908854,0.25655565,0.47415656
9,3,0.051499944,0.0753036,0.121412106,0.25289762,0.49888667
9,4,0.010193312,0.026861973,0.060370367,0.1676575,0.73491687
9,5,0.022135854,0.019189904,0.06417042,0.18793105,0.7065728
9,6,0.0845576,0.038272373,0.035228208,0.20579043,0.63615143
9,7,0.07443455,0.121496074,0.05012016,0.060295805,0.69365346
10,1,0.2333999,0.2864921,0.2990726,0.09866775,0.08236769
10,2,0.060050797,0.08849149,0.13725442,0.25202304,0.46218023
10,3,0.06963817,0.109848306,0.1569016,0.24190722,0.42170474
10,4,0.060561255,0.09932121,0.16345632,0.25470558,0.42195573
10,5,0.052175526,0.07615643,0.1354276,0.2663861,0.46985433
10,6,0.06362686,0.09168059,0.12999547,0.24755074,0.4671463
10,7,0.072496705,0.120418124,0.1634725,0.23073821,0.41287446
11,1,0.042851258,0.05854548,0.029584123,0.19106235,0.67795676
11,2,0.056959126,0.08890039,0.1298268,0.066137604,0.65817606
11,3,0.19934238,0.23316957,0.2534178,0.23388916,0.08018104
11,4,0.06304935,0.09245094,0.13897812,0.23741849,0.4681031
11,5,0.05880415,0.08621074,0.13655443,0.24431725,0.47411346
11,6,0.07041067,0.09566334,0.13792527,0.24142213,0.4545786
11,7,0.07043365,0.09030763,0.13307214,0.2280119,0.47817463
12,1,0.06380752,0.09837737,0.15163921,0.23892951,0.4472464
12,2,0.085361354,0.12697665,0.18146172,0.26140773,0.3447925
12,3,0.050827753,0.08465451,0.14262608,0.2594314,0.4624603
12,4,0.056965787,0.084106095,0.14244117,0.25732535,0.45916155
12,5,0.05141604,0.081065595,0.12676783,0.24807626,0.49267432
12,6,0.06376816,0.09853095,0.15165177,0.24156219,0.44448692
12,7,0.058613896,0.090665326,0.14660901,0.2557846,0.44832724
13,1,0.042058177,0.022490922,0.06774197,0.22853236,0.6391766
13,2,0.053941015,0.08770493,0.0389196,0.1758081,0.6436264
13,3,0.073592655,0.12673892,0.20805152,0.08474967,0.5068672
13,4,0.14059947,0.18706751,0.2454304,0.3193325,0.107570074
13,5,0.05429382,0.08741214,0.14084575,0.24281001,0.47463822
13,6,0.060422853,0.08862698,0.14724888,0.25786078,0.44584048
13,7,0.05263991,0.08472058,0.13117935,0.25341016,0.47805005
14,1,0.05200032,0.08170874,0.114920266,0.26228017,0.48909053
14,2,0.046027645,0.058667537,0.11576206,0.2020698,0.57747287
14,3,0.05350762,0.07734774,0.10683801,0.27290037,0.4894063
14,4,0.03571553,0.0505363,0.08875851,0.17112,0.6538697
14,5,0.061889395,0.09096458,0.1274232,0.25011444,0.4696084
14,6,0.06335408,0.09053216,0.14229697,0.21813418,0.48568267
14,7,0.06499717,0.095901474,0.14628331,0.2670503,0.42576775
15,1,0.19372918,0.20219493,0.22976616,0.26975706,0.104552686
15,2,0.06182455,0.107152514,0.13982742,0.23306097,0.45813456
15,3,0.01805108,0.03994677,0.10483908,0.20566224,0.63150084
15,4,0.06535649,0.035198543,0.09773017,0.30128616,0.5004287
15,5,0.03494517,0.058172245,0.030884506,0.16481306,0.71118504
15,6,0.05923656,0.09871865,0.1681944,0.08528566,0.58856475
15,7,0.1386428,0.16528307,0.23355547,0.3272311,0.13528755
16,1,0.040380947,0.061183497,0.105133995,0.23424314,0.55905837
16,2,0.07639877,0.10431286,0.14381403,0.23723297,0.4382414
16,3,0.06748611,0.11109032,0.15483248,0.23500255,0.43158856
16,4,0.077462524,0.107829936,0.17058532,0.2520559,0.39206636
16,5,0.07547893,0.11281272,0.15452982,0.25951436,0.39766416
16,6,0.07468398,0.11043125,0.1686167,0.2404433,0.4058248
16,7,0.06076618,0.085487954,0.13641305,0.26145795,0.45587492
17,1,0.06360167,0.09584092,0.13260901,0.22790165,0.48004678
17,2,0.059478365,0.089141935,0.14345314,0.23247434,0.4754522
17,3,0.05774924,0.08019355,0.1294439,0.25164288,0.48097047
17,4,0.06322445,0.08793947,0.13043311,0.24109027,0.47731268
17,5,0.06049571,0.09276193,0.13357574,0.23303595,0.48013073
17,6,0.06734088,0.11211943,0.16758245,0.24132404,0.4116332
17,7,0.057566192,0.07913806,0.14855127,0.2644155,0.45032895
18,1,0.060175624,0.08866919,0.14856553,0.28896353,0.41362607
18,2,0.046226982,0.07270487,0.1164912,0.23466358,0.52991337
18,3,0.049271006,0.074687205,0.1235684,0.23161176,0.5208616
18,4,0.056994107,0.08587746,0.13262132,0.24422622,0.48028088
18,5,0.056177072,0.09161609,0.14120264,0.23863491,0.4723693
18,6,0.075276025,0.11089841,0.17284273,0.25491646,0.38606638
18,7,0.06649747,0.1088355,0.16416526,0.27270213,0.38779965
19,1,0.06390693,0.0921733,0.14476006,0.23282309,0.46633658
19,2,0.06768556,0.093423605,0.13579985,0.25339952,0.4496915
19,3,0.061670594,0.09477365,0.13610251,0.22528908,0.4821642
19,4,0.07301347,0.107109725,0.16563596,0.24586949,0.4083714
19,5,0.06882282,0.09729183,0.15214887,0.2686564,0.41308004
19,6,0.014587464,0.0372166,0.07973476,0.20661598,0.6618452
19,7,0.06870796,0.034246843,0.10738633,0.23664379,0.5530151
20,1,0.055017207,0.08616315,0.1413491,0.24357505,0.4738955
20,2,0.050951786,0.077312194,0.13234428,0.2560434,0.4833484
20,3,0.06308941,0.09548096,0.14168164,0.25014496,0.44960308
20,4,0.07657547,0.10996619,0.16231394,0.2443266,0.40681773
20,5,0.07313516,0.114714794,0.16190992,0.2576267,0.3926135
20,6,0.05158335,0.08422202,0.14561625,0.24360092,0.4749775
20,7,0.050174378,0.074123755,0.13016425,0.263853,0.48168457
21,1,0.012772023,0.033260502,0.06350414,0.17509346,0.71536994
21,2,0.07761419,0.03474493,0.11152901,0.21317717,0.5629347
21,3,0.06229351,0.08773979,0.037821356,0.23299138,0.57915395
21,4,0.045429293,0.0699625,0.12069927,0.05989551,0.70401335
21,5,0.18699469,0.21464407,0.24447978,0.2689039,0.08497756
21,6,0.04794109,0.069440655,0.105446376,0.21026707,0.5669048
21,7,0.068531305,0.08565286,0.12937658,0.22059107,0.49584824
22,1,0.059296712,0.0853225,0.15147395,0.26560017,0.43830666
22,2,0.04969021,0.07516882,0.116510145,0.26451468,0.49411616
22,3,0.0473061,0.07255819,0.11763558,0.21026552,0.55223465
22,4,0.0714729,0.11053383,0.16029365,0.25485763,0.40284193
22,5,0.06082264,0.10630721,0.16932538,0.25600538,0.40753937
22,6,0.058796976,0.090660036,0.17026104,0.27643,0.4038519
22,7,0.04751139,0.06809965,0.11719499,0.27765498,0.48953906
23,1,0.05224195,0.08558489,0.13508812,0.24281727,0.4842678
23,2,0.050325073,0.07283331,0.12726046,0.24121118,0.5083699
23,3,0.08230892,0.116916984,0.15416488,0.25496283,0.3916463
23,4,0.06694803,0.106731415,0.15919861,0.23683414,0.4302878
23,5,0.053021323,0.084995,0.14427154,0.25276256,0.4649496
23,6,0.055057425,0.079452634,0.12834428,0.25329813,0.48384747
23,7,0.075435184,0.10872699,0.15202498,0.23343374,0.43037912
24,1,0.052848607,0.07856483,0.122879855,0.25433263,0.49137405
24,2,0.05563787,0.0895523,0.1343792,0.22592625,0.49450436
24,3,0.059910115,0.09113953,0.15428248,0.2528914,0.4417765
24,4,0.05655644,0.08338154,0.13550365,0.2653445,0.45921385
24,5,0.050194655,0.07809865,0.12616938,0.24067903,0.50485826
24,6,0.05237308,0.07991411,0.13099614,0.2422015,0.4945151
24,7,0.059160527,0.094447866,0.14315788,0.24802339,0.4552104
25,1,0.05987329,0.11316714,0.047950026,0.21727508,0.5617345
25,2,0.055971418,0.09912812,0.20532297,0.08539831,0.5541792
25,3,0.12401459,0.16120331,0.2248399,0.36970383,0.120238416
25,4,0.079735994,0.039153133,0.120231465,0.24674088,0.5141386
25,5,0.05051748,0.087950684,0.04215701,0.22184153,0.5975332
25,6,0.057870988,0.10161092,0.17678688,0.08262322,0.5811079
25,7,0.15232536,0.1786027,0.24335214,0.31004053,0.115679204
26,1,0.049889646,0.078027196,0.12616678,0.23958291,0.5063334
26,2,0.04790855,0.07106922,0.12144859,0.23456986,0.52500373
26,3,0.054596156,0.079600215,0.12397585,0.24360591,0.49822184
26,4,0.06399887,0.09922606,0.14470127,0.23453933,0.4575344
26,5,0.07604966,0.11051767,0.17196262,0.25389114,0.3875789
26,6,0.056220677,0.08658839,0.14013356,0.2681912,0.4488662
26,7,0.047705438,0.07326075,0.12549086,0.24282676,0.51071614
27,1,0.060739204,0.0941973,0.15351377,0.25823143,0.43331826
27,2,0.0595662,0.09338065,0.14908232,0.26653185,0.43143904
27,3,0.04424035,0.07515304,0.12987228,0.24346249,0.5072718
27,4,0.07054294,0.1035422,0.16680773,0.2653323,0.39377478
27,5,0.057998464,0.09114318,0.14765354,0.26513186,0.43807304
27,6,0.051566802,0.07689777,0.1308911,0.25545338,0.48519096
27,7,0.04611589,0.072498396,0.11690021,0.2378261,0.5266594
28,1,0.06778725,0.08836041,0.15229623,0.27314752,0.41840863
28,2,0.010771833,0.029964099,0.064050265,0.21231782,0.68289596
28,3,0.011553038,0.009874611,0.04233057,0.14059088,0.7956509
28,4,0.02231259,0.019625958,0.02092391,0.155671,0.78146654
28,5,0.05620531,0.045338463,0.047670573,0.061786953,0.78899866
28,6,0.47359407,0.20511167,0.12666292,0.10325953,0.09137185
28,7,0.05067564,0.0744379,0.10967294,0.24072312,0.5244904
29,1,0.05405004,0.08082239,0.13343027,0.2501589,0.48153836
29,2,0.052589595,0.079767786,0.12957832,0.24573448,0.49232978
29,3,0.049616113,0.07483261,0.12509221,0.24397011,0.506489
29,4,0.047116652,0.07826888,0.11892535,0.23598275,0.5197063
29,5,0.0517537,0.06711757,0.12830663,0.22542018,0.52740186
29,6,0.053487588,0.0789273,0.111622624,0.26628968,0.48967278
29,7,0.040151063,0.059103575,0.102671094,0.19178905,0.6062852
30,1,0.055128258,0.088037916,0.14828442,0.24907173,0.45947763
30,2,0.050560955,0.081270225,0.13883196,0.2687667,0.46057013
30,3,0.049546152,0.079275616,0.13392921,0.2479283,0.48932078
30,4,0.057912353,0.09336352,0.14918932,0.25778633,0.4417484
30,5,0.046558443,0.07289685,0.12567407,0.24518907,0.5096815
30,6,0.05153986,0.08050821,0.12931088,0.24346863,0.49517235
30,7,0.0631049,0.099238396,0.15667504,0.2501069,0.43087468
31,1,0.049252257,0.075336404,0.11669946,0.23679508,0.5219168
31,2,0.05091845,0.081525795,0.13287693,0.23349011,0.50118864
31,3,0.06519357,0.100733325,0.15560135,0.2568872,0.42158452
31,4,0.07248785,0.0979076,0.15325975,0.2510642,0.4252806
31,5,0.060358617,0.093804665,0.13512644,0.2551048,0.45560542
31,6,0.066721864,0.09806119,0.15444423,0.23332897,0.44744372
31,7,0.011500259,0.03280825,0.0757453,0.21623366,0.6637125
32,1,0.05167058,0.089211375,0.03973731,0.23691726,0.58246344
32,2,0.047683258,0.073724195,0.1363049,0.064747214,0.6775404
32,3,0.18346752,0.20894073,0.23082171,0.28146335,0.0953067
32,4,0.0685404,0.10342859,0.16267984,0.25043467,0.41491652
32,5,0.0809447,0.12805659,0.18039025,0.2631561,0.34745237
32,6,0.052354176,0.08662638,0.1533602,0.2551009,0.4525583
32,7,0.05085235,0.07623859,0.12474776,0.26940694,0.4787544
33,1,0.06549471,0.09956344,0.14806262,0.24328206,0.44359723
33,2,0.0672179,0.10168492,0.1549092,0.24776073,0.42842728
33,3,0.05597762,0.08470929,0.13606788,0.24801832,0.47522682
33,4,0.054364234,0.081491776,0.13072604,0.24408926,0.48932877
33,5,0.061031494,0.09179994,0.14085121,0.2427204,0.463597
33,6,0.066595405,0.097634375,0.1478867,0.2507026,0.437181
33,7,0.062169656,0.097233094,0.14643942,0.2459075,0.44825035
34,1,0.06992786,0.031869117,0.13318224,0.067439675,0.6975811
34,2,0.16846345,0.2562765,0.09021456,0.3579714,0.12707411
34,3,0.14972697,0.19639857,0.23286732,0.31917447,0.101832666
34,4,0.06917221,0.09815478,0.1746863,0.27307594,0.3849108
34,5,0.054132234,0.08016071,0.12003391,0.2729635,0.47270966
34,6,0.057146307,0.09211783,0.13600361,0.21519643,0.49953586
34,7,0.06566084,0.10187029,0.16380103,0.25640872,0.41225916
35,1,0.05021169,0.07255692,0.10345036,0.2102843,0.5634967
35,2,0.063668124,0.094900064,0.13955224,0.22516353,0.47671604
35,3,0.0675992,0.104120634,0.16156267,0.24954869,0.4171688
35,4,0.0686,0.088508435,0.14249696,0.26208907,0.43830556
35,5,0.050703015,0.08568895,0.12100875,0.23733972,0.50525963
35,6,0.046943903,0.07213001,0.13484545,0.22237709,0.5237036
35,7,0.056900118,0.07349218,0.11688302,0.26443008,0.48829457
36,1,0.05579339,0.082823224,0.13979863,0.25344935,0.4681354
36,2,0.04686948,0.070636705,0.112767085,0.24137561,0.52835107
36,3,0.050604973,0.07495028,0.12042067,0.22057208,0.53345203
36,4,0.060662206,0.09159797,0.13844529,0.24528244,0.46401212
36,5,0.0704544,0.105648324,0.15802391,0.24744245,0.41843092
36,6,0.052611165,0.09031528,0.14377558,0.2557557,0.4575423
36,7,0.055391002,0.08347118,0.1462273,0.25029463,0.46461588
37,1,0.046437133,0.06955192,0.12086697,0.2306703,0.5324737
37,2,0.05000904,0.07631557,0.12212272,0.24570169,0.5058509
37,3,0.052086428,0.077422336,0.12585351,0.23232001,0.5123177
37,4,0.056172837,0.09060335,0.13900377,0.25023583,0.46398425
37,5,0.049479067,0.08237812,0.1413177,0.24234085,0.48448423
37,6,0.046909623,0.07206634,0.13037105,0.26066348,0.48998952
37,7,0.06478662,0.09102352,0.13922617,0.25616893,0.44879478
38,1,0.059266206,0.08656596,0.14936596,0.25653782,0.448264
38,2,0.011577543,0.030470459,0.066013925,0.20255624,0.68938184
38,3,0.050441016,0.024301471,0.08173079,0.19482148,0.6487052
38,4,0.057824176,0.08257182,0.03515577,0.20707217,0.61737615
38,5,0.01651712,0.04683054,0.100904875,0.054893576,0.78085387
38,6,0.2819781,0.11671764,0.22771019,0.28016233,0.09343172
38,7,0.07722309,0.11839847,0.1940493,0.07128242,0.53904676
39,1,0.07320328,0.113982186,0.16866681,0.25088042,0.39326733
39,2,0.056412194,0.09281285,0.15206975,0.2619951,0.43671015
39,3,0.055507433,0.07892884,0.13640098,0.2515644,0.47759834
39,4,0.05964703,0.09117845,0.12842196,0.2494301,0.47132245
39,5,0.06995393,0.11109088,0.16343123,0.22559144,0.42993253
39,6,0.08201732,0.1285904,0.18770659,0.26824027,0.3334454
39,7,0.059889838,0.09346255,0.15525268,0.2622059,0.429189
40,1,0.056831367,0.08241669,0.14273481,0.24088012,0.47713703
40,2,0.053189877,0.08586923,0.12861285,0.26611745,0.4662105
40,3,0.047093447,0.07176789,0.12510316,0.21868476,0.5373507
40,4,0.059761442,0.09226261,0.13742444,0.2593271,0.4512244
40,5,0.053810004,0.090812095,0.1457829,0.23508339,0.47451162
40,6,0.057716854,0.085974954,0.1555811,0.2662454,0.43448168
40,7,0.049247842,0.07828521,0.12013124,0.27040485,0.48193085
41,1,0.058989953,0.08248607,0.14441094,0.2594768,0.45463625
41,2,0.05492364,0.08500196,0.122807756,0.24596073,0.49130595
41,3,0.053649683,0.08420711,0.13639873,0.22206539,0.5036791
41,4,0.059826005,0.08621935,0.1359579,0.2544736,0.46352318
41,5,0.080255434,0.119454004,0.1588316,0.23661403,0.40484497
41,6,0.0854239,0.12581515,0.18761466,0.24845925,0.35268703
41,7,0.07201744,0.11064791,0.16703708,0.27731207,0.37298542
42,1,0.0152542,0.0129276505,0.05738535,0.1919339,0.7224989
42,2,0.023362957,0.019457664,0.020266151,0.14972723,0.78718597
42,3,0.069965065,0.05526342,0.053462055,0.064802706,0.75650674
42,4,0.3257567,0.23661123,0.17741428,0.1402745,0.11994333
42,5,0.07297668,0.11575477,0.164257,0.2695492,0.37746236
42,6,0.055326942,0.087689795,0.14945233,0.2401639,0.46736702
42,7,0.058185898,0.08937583,0.14227447,0.27057177,0.43959206
