UserId,Day,Step 1,Step 2,Step 3,Step 4,Step 5,Step 6,Step 7
1,1,0.08286398,0.061418436,0.016740749,0.072715044,0.029434536,0.04507524,0.6917521
1,2,0.08328745,0.062768705,0.017087009,0.074457996,0.029669631,0.04536888,0.6873604
1,3,0.08279013,0.06335895,0.017088449,0.07575427,0.030265838,0.04675628,0.6839861
1,4,0.084405,0.06159963,0.017051876,0.07523287,0.030222462,0.04661221,0.684876
1,5,0.086083785,0.061882954,0.017386433,0.076188706,0.030278677,0.047219507,0.68095994
1,6,0.08498776,0.064507894,0.017773984,0.0770066,0.030016098,0.047934838,0.6777728
1,7,0.08689475,0.065736055,0.017826268,0.07780915,0.02954026,0.04839931,0.67379415
2,1,0.08517975,0.062476367,0.017536001,0.07840258,0.030021641,0.047782797,0.6786008
2,2,0.08347792,0.062014334,0.0171485,0.07727935,0.029826907,0.047320403,0.6829326
2,3,0.08401578,0.06285612,0.0173117,0.07848892,0.030330703,0.047925368,0.6790714
2,4,0.08540862,0.061910857,0.01725962,0.07752296,0.029873922,0.047490977,0.68053305
2,5,0.08358967,0.062423762,0.017493064,0.07706385,0.029735088,0.047055583,0.682639
2,6,0.083777755,0.060630426,0.017268537,0.0772622,0.029597884,0.04701159,0.6844515
2,7,0.0803565,0.059551194,0.017099127,0.07657325,0.028993921,0.046522554,0.6909035
3,1,0.08975108,0.066514686,0.017830132,0.07865199,0.030843852,0.04751308,0.6688952
3,2,0.0922215,0.06738313,0.01813789,0.07894121,0.031133162,0.047841024,0.6643421
3,3,0.0948102,0.07041137,0.01864695,0.082877725,0.031976253,0.049787715,0.65148973
3,4,0.09535673,0.07015601,0.018671764,0.084073715,0.03213976,0.049388435,0.65021354
3,5,0.096187375,0.070667475,0.018745573,0.08455203,0.032733005,0.049844656,0.6472699
3,6,0.09706713,0.07059938,0.018505706,0.0806792,0.032356028,0.04881211,0.6519805
3,7,0.09677158,0.070508935,0.018563576,0.07869829,0.03244899,0.049643114,0.6533655
4,1,0.08773052,0.06434639,0.017385662,0.07776632,0.030170325,0.046563722,0.6760371
4,2,0.08773183,0.06294023,0.017530756,0.07860204,0.029980907,0.046864573,0.67634964
4,3,0.08593773,0.061976817,0.017346386,0.07697266,0.030286442,0.04617225,0.68130773
4,4,0.08452713,0.06361539,0.01754319,0.07713374,0.030658275,0.046262812,0.68025947
4,5,0.0885719,0.06408385,0.017770804,0.07770551,0.030882547,0.046520345,0.674465
4,6,0.08807807,0.06418032,0.017600702,0.077676006,0.031156378,0.04714271,0.67416584
4,7,0.08689595,0.06326469,0.01716434,0.07559739,0.03057245,0.04644978,0.68005544
5,1,0.08471784,0.061493117,0.017195104,0.078476325,0.029299615,0.047379915,0.6814381
5,2,0.085699424,0.062875696,0.017306224,0.07849881,0.029846799,0.047906045,0.677867
5,3,0.08677975,0.0633532,0.017496563,0.07874005,0.029985983,0.048084933,0.6755595
5,4,0.08581655,0.061983395,0.017318143,0.077692494,0.029570986,0.04743296,0.6801855
5,5,0.08272354,0.061571807,0.017036377,0.07666464,0.02924636,0.046630524,0.68612677
5,6,0.08496475,0.06309206,0.017255172,0.07867617,0.029886153,0.047523066,0.6786027
5,7,0.08402717,0.06096355,0.017006062,0.076792955,0.029023068,0.04637304,0.6858141
6,1,0.09074592,0.0660629,0.018158665,0.080019146,0.030719358,0.048046988,0.666247
6,2,0.08905099,0.06422479,0.017759763,0.077745765,0.029951816,0.04744509,0.67382175
6,3,0.08471919,0.06374533,0.017469859,0.0780077,0.029763512,0.04709771,0.6791967
6,4,0.08927111,0.06443699,0.017800499,0.079533935,0.030425958,0.04814645,0.6703851
6,5,0.08639422,0.06331258,0.017583473,0.07822908,0.029587595,0.047143225,0.6777498
6,6,0.08951733,0.06464892,0.01787866,0.079727784,0.030086288,0.04752115,0.67061985
6,7,0.08562378,0.06273326,0.01745762,0.07815132,0.029381748,0.04694572,0.6797066
7,1,0.08737703,0.06590071,0.017713118,0.078454494,0.030645194,0.047686644,0.6722228
7,2,0.08865241,0.06457135,0.017784415,0.07848897,0.03096849,0.04769,0.6718443
7,3,0.08517805,0.064588115,0.01749815,0.076985516,0.030603591,0.04714935,0.67799723
7,4,0.08858243,0.06776016,0.01765603,0.0777026,0.03140954,0.047943287,0.66894597
7,5,0.08927513,0.06708175,0.017689355,0.07811099,0.031394396,0.048199043,0.66824937
7,6,0.088923454,0.06675302,0.017647538,0.07806303,0.030990174,0.047767762,0.66985506
7,7,0.09040622,0.06818143,0.018055186,0.08004401,0.03139402,0.048601665,0.6633175
8,1,0.088959746,0.06840305,0.01799165,0.07847099,0.030943098,0.04826771,0.6669637
8,2,0.08988042,0.06983826,0.017924039,0.07796252,0.030175107,0.04844723,0.6657725
8,3,0.0871172,0.06665397,0.017647475,0.07680281,0.029639814,0.047718115,0.6744206
8,4,0.08394751,0.06288436,0.017412154,0.0766511,0.029470047,0.04769938,0.6819354
8,5,0.08253815,0.060689665,0.017384904,0.077099755,0.029735237,0.04750958,0.6850427
8,6,0.084390014,0.061429884,0.017468004,0.076613285,0.030351039,0.04735488,0.6823929
8,7,0.08425361,0.06110696,0.017048104,0.07406089,0.030077083,0.046586864,0.6868665
9,1,0.08844996,0.064447895,0.01763785,0.08158924,0.030175896,0.04876042,0.6689387
9,2,0.089231625,0.06380499,0.017634748,0.080880255,0.030283641,0.048604634,0.66956013
9,3,0.0860581,0.061968062,0.017204866,0.0783246,0.029423721,0.047383975,0.67963666
9,4,0.08787391,0.06336103,0.017379425,0.078883484,0.029512502,0.047532693,0.67545694
9,5,0.08584791,0.062695086,0.017546114,0.078537375,0.028997969,0.047038216,0.6793373
9,6,0.082743645,0.06092377,0.017396763,0.078155674,0.028911473,0.046818968,0.6850497
9,7,0.08372006,0.060725216,0.01706237,0.07884604,0.029744025,0.04750401,0.6823982
10,1,0.084707215,0.061516758,0.017413564,0.08031645,0.030441534,0.048133634,0.67747086
10,2,0.08584781,0.06264566,0.01744648,0.07808772,0.03025344,0.04775576,0.67796314
10,3,0.08217733,0.060679395,0.016707286,0.07467901,0.029464148,0.046224266,0.6900685
10,4,0.081134416,0.06273583,0.017130433,0.07562428,0.029804228,0.0463473,0.6872235
10,5,0.08276051,0.06338066,0.017362995,0.07646369,0.029686458,0.04683634,0.6835093
10,6,0.08099769,0.0603152,0.016960334,0.07524262,0.028925002,0.045546822,0.6920123
10,7,0.07815865,0.058118884,0.016549857,0.07307675,0.028532278,0.044368945,0.70119464
11,1,0.08955324,0.061856143,0.017590886,0.0777728,0.030618874,0.047519088,0.67508894
11,2,0.084130906,0.059564795,0.017371807,0.074797876,0.029771224,0.045654334,0.688709
11,3,0.08406715,0.061792023,0.017482892,0.07477463,0.030042686,0.04589105,0.6859496
11,4,0.08931823,0.066131026,0.018066814,0.07849776,0.031291507,0.047618117,0.66907656
11,5,0.08544684,0.06302018,0.017390901,0.07693575,0.03028118,0.046237763,0.68068737
11,6,0.08460193,0.06358253,0.01744104,0.07600556,0.029996322,0.045155756,0.68321675
11,7,0.084537536,0.065963835,0.017636342,0.07662339,0.030518461,0.046209086,0.6785113
12,1,0.08445839,0.060203142,0.016967908,0.078464605,0.029168595,0.04593379,0.68480355
12,2,0.08358115,0.061921485,0.017465288,0.07775988,0.029255118,0.04546347,0.68455356
12,3,0.084382124,0.061627544,0.01716136,0.07753546,0.029077902,0.045690298,0.68452525
12,4,0.08395215,0.061957356,0.01719466,0.078847975,0.029454662,0.04568034,0.6829129
12,5,0.08499676,0.063021645,0.017326953,0.079376444,0.02946937,0.046226606,0.67958224
12,6,0.089543134,0.06529616,0.017790308,0.08186732,0.030063298,0.04701404,0.66842574
12,7,0.08703479,0.06354092,0.017424634,0.07965118,0.02942697,0.046641514,0.67627996
13,1,0.089100204,0.06020314,0.017959535,0.079451844,0.02929426,0.047697406,0.6762936
13,2,0.085831076,0.06113226,0.018009448,0.080006614,0.029566802,0.04802432,0.6774295
13,3,0.08323684,0.063524865,0.018048678,0.08008783,0.02999496,0.048288673,0.6768182
13,4,0.08880315,0.064273305,0.018272005,0.082517244,0.030580828,0.04922154,0.66633195
13,5,0.089664534,0.06325352,0.017895205,0.08204205,0.02992434,0.048285384,0.668935
13,6,0.087133974,0.06369906,0.017882295,0.08108296,0.029531213,0.047686264,0.67298424
13,7,0.08806921,0.0617328,0.017781112,0.081397295,0.029476743,0.048069,0.6734739
14,1,0.09021865,0.067173146,0.017713135,0.07782639,0.03170592,0.047665123,0.66769767
14,2,0.090358876,0.06787296,0.017781066,0.07697293,0.031882416,0.04813789,0.66699386
14,3,0.09058081,0.06739837,0.017527096,0.07586512,0.031476885,0.047472946,0.6696788
14,4,0.08754583,0.06664893,0.017419808,0.07575683,0.030914644,0.047036536,0.67467743
14,5,0.09025431,0.06575758,0.017494496,0.07595383,0.030724842,0.046992905,0.67282206
14,6,0.08680604,0.06512864,0.017702507,0.07731068,0.030833857,0.047397025,0.67482126
14,7,0.08958542,0.065849125,0.01785201,0.07892791,0.031416956,0.047832016,0.66853654
15,1,0.08671136,0.06607571,0.017023932,0.07269733,0.03097537,0.045441076,0.6810752
15,2,0.09620501,0.07276173,0.018368838,0.08006585,0.033277787,0.048863452,0.65045726
15,3,0.089514956,0.06953937,0.01772064,0.077751994,0.031120682,0.047283914,0.6670685
15,4,0.09165703,0.06862402,0.018126635,0.07766471,0.03111669,0.04754984,0.66526103
15,5,0.091366135,0.0671864,0.01778394,0.079903595,0.03131509,0.04777904,0.6646658
15,6,0.087801024,0.06620985,0.017646763,0.08042999,0.031067856,0.04789399,0.66895044
15,7,0.09606516,0.06722309,0.017933603,0.08036002,0.031521134,0.04802064,0.65887636
16,1,0.08668403,0.06170463,0.017470537,0.07859095,0.030132933,0.046755552,0.67866135
16,2,0.08598259,0.060853586,0.017158708,0.07561872,0.029347956,0.045519613,0.68551886
16,3,0.08275166,0.060998704,0.017036686,0.07545434,0.029075408,0.044540282,0.6901429
16,4,0.0832551,0.062727906,0.017219502,0.077332534,0.029554047,0.04541792,0.684493
16,5,0.082681835,0.061173655,0.01731352,0.07656638,0.028821612,0.044526592,0.68891644
16,6,0.08199692,0.0588747,0.017023604,0.07516958,0.028435173,0.04447045,0.6940295
16,7,0.07786115,0.060470495,0.016710788,0.074485496,0.029020183,0.044985067,0.6964668
17,1,0.08963789,0.0641643,0.017818501,0.079098955,0.030631606,0.0473367,0.671312
17,2,0.08768697,0.06496045,0.017509686,0.07706279,0.03055098,0.04673205,0.6754971
17,3,0.08581168,0.061822146,0.017174136,0.074477516,0.02991259,0.04540193,0.6854
17,4,0.08248406,0.06325027,0.017242355,0.07535663,0.029638708,0.045791578,0.6862363
17,5,0.0868981,0.06567292,0.017766735,0.07861838,0.030313203,0.04645894,0.67427176
17,6,0.08618819,0.06448137,0.017464606,0.07800799,0.029859819,0.046129033,0.67786896
17,7,0.088643126,0.06489659,0.017941402,0.07927019,0.03040081,0.04634297,0.67250496
18,1,0.08550081,0.061308198,0.017621158,0.07876471,0.02960901,0.04703234,0.68016374
18,2,0.08293737,0.062062982,0.0171789,0.07766824,0.029497474,0.04685386,0.6838012
18,3,0.085604176,0.0648646,0.01730548,0.07832319,0.030090483,0.047321532,0.67649055
18,4,0.08579669,0.06293634,0.017094404,0.077996686,0.029726554,0.046781722,0.6796676
18,5,0.08881446,0.065529704,0.017871907,0.081453346,0.030524833,0.047777303,0.6680284
18,6,0.08910012,0.06534841,0.01801535,0.081920624,0.030329993,0.048092254,0.66719323
18,7,0.08545917,0.062519,0.01728498,0.079516806,0.029857742,0.04689466,0.67846763
19,1,0.083151616,0.06348879,0.01720234,0.07476843,0.029850263,0.04656654,0.68497205
19,2,0.08281382,0.062364224,0.016886875,0.075216025,0.029802501,0.046340782,0.6865758
19,3,0.08216162,0.06364307,0.017146045,0.07623048,0.029858338,0.046672262,0.6842882
19,4,0.08452673,0.06446112,0.017461443,0.076893136,0.030022321,0.046825293,0.6798099
19,5,0.08208374,0.06414929,0.017436016,0.07719802,0.029888168,0.046709754,0.68253505
19,6,0.08115405,0.062168274,0.016799264,0.074509025,0.029061869,0.04556749,0.69074005
19,7,0.08270339,0.06415328,0.017069006,0.07495262,0.029695911,0.045956295,0.68546945
20,1,0.0822202,0.061321903,0.017077513,0.07577809,0.028848471,0.04565793,0.68909585
20,2,0.077972375,0.058708977,0.016485654,0.0734585,0.028302273,0.043587115,0.7014851
20,3,0.081260204,0.060337964,0.016626367,0.07559882,0.029064287,0.044018615,0.6930938
20,4,0.08650427,0.06392952,0.016972406,0.07780437,0.02951089,0.045016333,0.68026215
20,5,0.08591736,0.063000344,0.01699892,0.077428624,0.028814854,0.044797555,0.68304235
20,6,0.087355494,0.062743165,0.01771418,0.08026866,0.029073356,0.045877144,0.67696804
20,7,0.08390786,0.062544666,0.017645959,0.08059777,0.028900143,0.046432532,0.67997116
21,1,0.08744268,0.067745045,0.017658638,0.07782862,0.030911889,0.04591637,0.67249674
21,2,0.087124504,0.066931784,0.017389245,0.07646908,0.030968627,0.046001438,0.67511535
21,3,0.0921474,0.068348266,0.018208599,0.07968474,0.03239229,0.04775804,0.66146064
21,4,0.09023029,0.06715917,0.018124556,0.07811709,0.0317902,0.04665285,0.6679259
21,5,0.08917981,0.06679391,0.017693093,0.07535303,0.031023057,0.045238804,0.6747183
21,6,0.08581216,0.065795876,0.016946023,0.07439442,0.030439671,0.045039367,0.68157256
21,7,0.084530406,0.06343834,0.016779099,0.07351076,0.030202257,0.04462401,0.6869151
22,1,0.08338767,0.06320412,0.017377838,0.076433785,0.029435838,0.04731921,0.6828415
22,2,0.08242648,0.061563276,0.016739482,0.07603212,0.029162053,0.046842407,0.68723416
22,3,0.08227395,0.06324934,0.016901731,0.075660534,0.029238578,0.04673968,0.68593615
22,4,0.08779526,0.065923244,0.017647397,0.07881239,0.03015957,0.048144966,0.6715172
22,5,0.08559167,0.06396924,0.017414417,0.07920748,0.029444873,0.047818642,0.67655367
22,6,0.08379403,0.061598998,0.017384164,0.07735932,0.028899759,0.047200073,0.6837636
22,7,0.08271955,0.06045439,0.01703844,0.07621652,0.029021366,0.04704935,0.68750036
23,1,0.082673036,0.06147435,0.017041557,0.07520879,0.028506637,0.0451943,0.6899013
23,2,0.08307835,0.059896767,0.01668722,0.07391132,0.02871126,0.04455913,0.69315594
23,3,0.084674515,0.06281938,0.017382147,0.07734038,0.029447986,0.046881475,0.6814542
23,4,0.08516228,0.06304035,0.017452348,0.07684462,0.02920685,0.046397533,0.681896
23,5,0.08274185,0.06219546,0.017372185,0.07743846,0.029552365,0.046379723,0.6843199
23,6,0.08153116,0.05945685,0.017144615,0.07637216,0.028887814,0.045076665,0.6915307
23,7,0.08087655,0.05961321,0.017451784,0.07649514,0.029216854,0.04498814,0.6913583
24,1,0.090056635,0.06435359,0.017594762,0.08067447,0.03062369,0.04780969,0.66888714
24,2,0.089924835,0.06433049,0.01756199,0.080397464,0.030368527,0.047489967,0.6699267
24,3,0.08906453,0.065040685,0.017647512,0.080570824,0.03048979,0.04782972,0.66935694
24,4,0.09011826,0.06449491,0.017637452,0.08041135,0.030773202,0.048280805,0.6682841
24,5,0.08703163,0.06418188,0.017548773,0.079410486,0.03018134,0.047611546,0.67403436
24,6,0.0887773,0.065610334,0.017585395,0.080311544,0.030497022,0.04760369,0.6696147
24,7,0.08801717,0.06372384,0.01737515,0.07956749,0.03028959,0.04783433,0.6731924
25,1,0.07844682,0.06272601,0.017687075,0.07864106,0.029563377,0.048115917,0.68481976
25,2,0.083010435,0.061991174,0.017460752,0.08000136,0.029683452,0.04807736,0.67977554
25,3,0.08081169,0.058246735,0.016855858,0.07701742,0.02884854,0.046342168,0.69187754
25,4,0.09089867,0.062647514,0.017673172,0.07885258,0.030280955,0.047494568,0.6721525
25,5,0.08711033,0.060929205,0.017698515,0.0757514,0.028960096,0.04643118,0.6831193
25,6,0.08063261,0.061371215,0.017262513,0.07665929,0.029255288,0.046068545,0.6887505
25,7,0.07674063,0.06218363,0.016889941,0.07602139,0.028822858,0.045895234,0.6934463
26,1,0.088305406,0.0650564,0.017507855,0.078639515,0.030786162,0.047534823,0.67216986
26,2,0.08595009,0.06259999,0.017098665,0.076706216,0.030516246,0.046758678,0.6803701
26,3,0.08529227,0.0628143,0.017093927,0.07548405,0.030267507,0.04570889,0.68333906
26,4,0.0859579,0.063245974,0.01733625,0.07619581,0.030297462,0.045739368,0.68122727
26,5,0.08714093,0.064139925,0.017496634,0.077049665,0.030413855,0.04647782,0.67728114
26,6,0.08658592,0.06426073,0.017341025,0.077641465,0.030606177,0.04679248,0.67677224
26,7,0.086294234,0.06483433,0.017282022,0.07749032,0.030548422,0.046432465,0.67711824
27,1,0.08695737,0.06147197,0.01741354,0.07915106,0.02926357,0.047149297,0.6785932
27,2,0.08393059,0.060589507,0.017052118,0.07772382,0.028877394,0.046763092,0.6850635
27,3,0.08403091,0.061947864,0.017242705,0.07739032,0.02972457,0.046567086,0.68309647
27,4,0.086267374,0.06289082,0.017342271,0.077911474,0.030150328,0.047631077,0.6778067
27,5,0.087287724,0.06331529,0.01721575,0.078115,0.030478796,0.04788066,0.67570674
27,6,0.08668806,0.06354869,0.017280918,0.07708711,0.030344423,0.04741514,0.67763567
27,7,0.08790538,0.06411946,0.01711102,0.07628794,0.02980843,0.046979845,0.6777879
28,1,0.0869622,0.06514036,0.017568614,0.07778542,0.030079132,0.04802543,0.6744389
28,2,0.08249232,0.06398259,0.017075438,0.07552966,0.02852769,0.04706986,0.6853224
28,3,0.08124044,0.064250775,0.017016485,0.07322577,0.027564993,0.046289507,0.69041204
28,4,0.08044519,0.06279835,0.01685797,0.07373756,0.027358927,0.046348065,0.6924539
28,5,0.078497715,0.06151315,0.01692439,0.07567576,0.027975647,0.04664071,0.6927726
28,6,0.082218274,0.06229952,0.017322967,0.07827808,0.029445585,0.048054703,0.6823809
28,7,0.08491287,0.06397054,0.017447293,0.07899523,0.030650346,0.04823834,0.6757854
29,1,0.08915382,0.06444483,0.0175054,0.07846656,0.030743958,0.047743864,0.6719415
29,2,0.084526844,0.06251114,0.01709562,0.07581046,0.02968721,0.046118412,0.68425035
29,3,0.087746315,0.06403095,0.017482923,0.07822923,0.030353952,0.04664327,0.6755133
29,4,0.087654926,0.06503762,0.017452253,0.07967488,0.030729137,0.04730763,0.6721435
29,5,0.08872846,0.065379694,0.017663378,0.07874948,0.030868001,0.047441643,0.67116934
29,6,0.08823983,0.06447544,0.017493203,0.078665584,0.03098822,0.04762693,0.67251074
29,7,0.08888154,0.06576054,0.017777422,0.079902425,0.031367943,0.04822261,0.6680876
30,1,0.09013739,0.06391608,0.01773679,0.07935692,0.029770548,0.04816025,0.670922
30,2,0.08637726,0.062440738,0.017077386,0.07791865,0.029335622,0.047473673,0.6793767
30,3,0.08672103,0.06348181,0.017374536,0.07877537,0.029707499,0.047591113,0.6763487
30,4,0.08938103,0.063483894,0.017601987,0.080220245,0.02973414,0.04820961,0.67136914
30,5,0.08730038,0.062107813,0.017309844,0.079968855,0.029447543,0.04744676,0.67641884
30,6,0.08709802,0.061853137,0.017406687,0.079642415,0.02936588,0.04732739,0.6773065
30,7,0.086820535,0.061623365,0.01750988,0.079563476,0.029309943,0.04707079,0.6781021
31,1,0.0889189,0.0644013,0.017592704,0.07987295,0.030716935,0.047815777,0.6706814
31,2,0.08842985,0.06589538,0.01766351,0.07854068,0.030161051,0.04676979,0.6725397
31,3,0.086402774,0.06426573,0.017338231,0.07738544,0.029789435,0.046427924,0.6783905
31,4,0.08606802,0.06183486,0.017236002,0.07751483,0.029921368,0.046957407,0.68046755
31,5,0.08576026,0.05995964,0.016992066,0.076746486,0.02981516,0.046120033,0.6846063
31,6,0.087037124,0.06282231,0.01747076,0.07872286,0.030194672,0.04708018,0.6766721
31,7,0.08889632,0.06711111,0.01830251,0.07979355,0.030332444,0.0478118,0.66775227
32,1,0.08187229,0.05905126,0.01653099,0.07499074,0.02859417,0.045701467,0.69325906
32,2,0.08045281,0.058261536,0.016561016,0.07446685,0.02897243,0.045891717,0.69539356
32,3,0.082858905,0.05821571,0.017070325,0.07371982,0.029108273,0.045486182,0.69354075
32,4,0.07549216,0.058925424,0.017103046,0.073189296,0.02840783,0.044773355,0.70210886
32,5,0.07974587,0.0634086,0.017738646,0.07805457,0.03014577,0.04653391,0.68437266
32,6,0.08240197,0.062197987,0.017306276,0.07765212,0.029128086,0.046068937,0.68524456
32,7,0.085672125,0.063655384,0.017527713,0.07946432,0.029552696,0.046075743,0.678052
33,1,0.089514785,0.062253248,0.017829537,0.07928243,0.0303605,0.047947187,0.67281234
33,2,0.08155409,0.06013508,0.017500443,0.07667614,0.02884299,0.0462612,0.6890301
33,3,0.08420463,0.061742704,0.017827535,0.07965109,0.029705882,0.047145985,0.6797222
33,4,0.08436478,0.061731655,0.01774827,0.079058275,0.0297547,0.046591375,0.68075097
33,5,0.08609221,0.06315784,0.017811375,0.080443226,0.030213328,0.046938606,0.6753434
33,6,0.08911734,0.064148486,0.017618787,0.08012979,0.030315857,0.046899136,0.67177063
33,7,0.08638529,0.06276473,0.01727356,0.07851927,0.029908992,0.046615824,0.67853236
34,1,0.09163827,0.06677436,0.018245855,0.08114007,0.030837609,0.049524143,0.6618397
34,2,0.08731885,0.06167171,0.016931882,0.07715653,0.029617485,0.047671396,0.6796321
34,3,0.08719615,0.065131575,0.017615508,0.079690374,0.030627152,0.04880475,0.6709345
34,4,0.08821218,0.0631521,0.017673435,0.07815291,0.029985026,0.047848497,0.6749759
34,5,0.08101273,0.05997413,0.017135836,0.075837344,0.028777624,0.046105217,0.69115716
34,6,0.079799846,0.056807794,0.01657633,0.071755715,0.0281771,0.044894427,0.70198876
34,7,0.07626394,0.059967317,0.01678327,0.07426903,0.02911072,0.045834914,0.69777083
35,1,0.090520896,0.064469144,0.01756957,0.07970325,0.031549655,0.048150577,0.66803694
35,2,0.08896401,0.063400015,0.017315757,0.0765066,0.030335624,0.04622258,0.67725545
35,3,0.08602076,0.063697584,0.017376525,0.07635956,0.029924773,0.04657495,0.6800459
35,4,0.08834184,0.06509994,0.017740048,0.079040006,0.03066631,0.04789733,0.6712145
35,5,0.08493604,0.063398905,0.017685277,0.07755923,0.029680286,0.046626993,0.68011326
35,6,0.08833714,0.062027525,0.017783785,0.07781446,0.029685458,0.046519015,0.67783266
35,7,0.08021183,0.06048148,0.017151354,0.07486538,0.029059093,0.045141637,0.69308925
36,1,0.08698528,0.06428243,0.017523147,0.079251416,0.030417308,0.047312908,0.67422754
36,2,0.08872982,0.063376404,0.017471354,0.079854004,0.03056273,0.047332678,0.67267305
36,3,0.08668045,0.06279531,0.017344046,0.079020016,0.030434825,0.047208942,0.67651635
36,4,0.08827815,0.0639432,0.01761419,0.07919863,0.03071158,0.04705758,0.6731967
36,5,0.08604961,0.064072944,0.017583353,0.07873999,0.030076105,0.046881877,0.6765961
36,6,0.0885316,0.064628616,0.01755762,0.08059281,0.030346366,0.047424328,0.67091864
36,7,0.08816272,0.064257815,0.017558433,0.080747426,0.030231785,0.047582828,0.67145896
37,1,0.09104279,0.064284466,0.017468007,0.079158925,0.031757936,0.04841751,0.66787034
37,2,0.08795504,0.063431755,0.017190091,0.07743375,0.031220395,0.04761814,0.67515075
37,3,0.08832428,0.06410779,0.017323988,0.07812472,0.0313737,0.04760543,0.67314005
37,4,0.09012813,0.066171885,0.017624509,0.0800978,0.03159663,0.04857852,0.66580254
37,5,0.08871689,0.06413157,0.01731421,0.07894644,0.030868148,0.047723826,0.6722989
37,6,0.0864086,0.061662342,0.01702942,0.07722197,0.030270487,0.04720902,0.6801982
37,7,0.08307976,0.059747692,0.016598606,0.07526057,0.02924958,0.0461649,0.68989885
38,1,0.087432094,0.064766504,0.017635286,0.07866724,0.030585006,0.047342654,0.6735713
38,2,0.087618776,0.064463094,0.017452918,0.079541236,0.030690014,0.04777925,0.6724548
38,3,0.08547983,0.0631615,0.017162174,0.07688198,0.030233115,0.046686877,0.68039453
38,4,0.08744536,0.06327046,0.017372983,0.0773346,0.030986529,0.0476746,0.6759154
38,5,0.08612108,0.06268749,0.017415365,0.078204036,0.030825546,0.048172772,0.6765737
38,6,0.088151686,0.063678265,0.017875372,0.07937045,0.031072058,0.048552293,0.6712999
38,7,0.08764115,0.06399938,0.017620906,0.08103101,0.03144027,0.04945025,0.66881704
39,1,0.087295465,0.061386216,0.017741485,0.0807102,0.029443908,0.047257088,0.6761657
39,2,0.087743044,0.061130665,0.017603692,0.08130653,0.029550923,0.04764391,0.67502123
39,3,0.085997425,0.06096097,0.01711671,0.07945551,0.029384792,0.047052983,0.68003166
39,4,0.08557544,0.0615464,0.017137319,0.079032645,0.029456811,0.04716878,0.6800826
39,5,0.08638926,0.062420998,0.017503174,0.07970182,0.029353345,0.046777636,0.6778537
39,6,0.08596955,0.06241796,0.017936714,0.08084499,0.029251903,0.04715669,0.6764222
39,7,0.085059255,0.061764967,0.01748207,0.08077169,0.028918974,0.04706012,0.678943
40,1,0.08384643,0.060731474,0.017467536,0.07737434,0.029568126,0.04767341,0.68333864
40,2,0.083422795,0.059961267,0.017154584,0.07674465,0.029324763,0.047179673,0.6862123
40,3,0.080034934,0.060111705,0.016983103,0.07569957,0.028878173,0.04632945,0.69196314
40,4,0.08607108,0.0628787,0.017619893,0.07870832,0.029904367,0.04783259,0.676985
40,5,0.08225946,0.060187157,0.017245064,0.07734086,0.028976973,0.04677377,0.6872167
40,6,0.084911704,0.061157085,0.017497897,0.07856291,0.029560972,0.047553256,0.6807562
40,7,0.082917966,0.060561907,0.017009187,0.07821801,0.02939938,0.04712987,0.68476367
41,1,0.07854728,0.064674236,0.017368397,0.07713663,0.030229134,0.047376644,0.6846677
41,2,0.08456731,0.06348251,0.01718508,0.0772982,0.030240472,0.04744814,0.67977834
41,3,0.08389019,0.06092892,0.016933652,0.07619502,0.029482748,0.046174396,0.6863951
41,4,0.08384628,0.062383946,0.017268151,0.077022724,0.029874388,0.045771588,0.6838329
41,5,0.084400974,0.062180802,0.01744027,0.078234844,0.029725643,0.046283703,0.6817338
41,6,0.0851357,0.06124171,0.017140083,0.07759484,0.029626526,0.045807812,0.6834533
41,7,0.07771501,0.058167383,0.016094513,0.07234888,0.028233776,0.04369673,0.7037437
42,1,0.08185686,0.06065082,0.017222904,0.076193154,0.028198466,0.04668479,0.689193
42,2,0.0794324,0.060080502,0.01680205,0.076111525,0.027831538,0.04678348,0.69295853
42,3,0.08113773,0.06056619,0.017116453,0.07751802,0.028038807,0.0476912,0.6879316
42,4,0.079526,0.059190575,0.017156634,0.077206336,0.027962195,0.047387354,0.6915709
42,5,0.0855735,0.06151501,0.017405888,0.079830535,0.029232964,0.04808218,0.6783599
42,6,0.0805988,0.06083547,0.017159333,0.0787164,0.028974824,0.04767286,0.68604225
42,7,0.083936825,0.061360218,0.017264262,0.07963408,0.02950518,0.047735218,0.6805643
